test_id,is_female
21105,0
21106,1
21107,0
21108,0
21109,0
21110,1
21111,1
21113,0
21114,0
21115,1
21116,0
21117,0
21118,0
21119,0
21120,1
21121,0
21122,0
21123,1
21124,0
21125,1
21126,1
21127,0
21128,1
21129,1
21130,1
21131,1
21132,0
21133,1
21134,1
21135,0
21136,1
21137,1
21138,1
21140,0
21141,1
21142,0
21143,1
21144,1
21145,0
21146,0
21147,1
21148,0
21149,1
21150,1
21151,0
21152,0
21153,0
21154,0
21155,1
21156,1
21157,1
21158,0
21159,1
21160,1
21161,1
21162,0
21163,0
21164,0
21165,1
21166,0
21167,1
21168,1
21169,0
21170,1
21171,0
21172,1
21173,0
21174,1
21175,1
21176,1
21177,0
21178,0
21179,1
21180,0
21181,0
21182,1
21183,0
21184,1
21185,1
21186,1
21187,1
21188,1
21189,1
21190,1
21191,0
21192,1
21193,0
21194,0
21195,0
21196,1
21197,1
21198,0
21199,0
21200,0
21201,1
21202,0
21203,1
21204,0
21205,0
21206,1
21207,1
21208,0
21209,0
21210,0
21212,0
21213,0
21214,1
21216,1
21217,0
21218,1
21219,1
21220,1
21221,0
21222,1
21223,0
21224,0
21225,0
21226,1
21227,0
21228,0
21230,0
21231,0
21232,1
21233,0
21234,1
21235,0
21236,1
21237,0
21238,1
21239,0
21240,1
21241,1
21242,0
21243,0
21244,1
21245,1
21246,0
21247,1
21248,1
21249,1
21250,0
21251,0
21253,1
21254,1
21255,1
21256,0
21257,0
21258,0
21259,1
21260,0
21261,1
21262,0
21263,1
21264,1
21265,0
21266,0
21267,0
21268,0
21269,0
21270,1
21271,1
21272,1
21273,1
21274,1
21275,1
21276,0
21277,0
21278,1
21279,1
21280,1
21281,1
21283,1
21284,1
21285,1
21286,1
21287,1
21288,1
21289,1
21290,1
21291,0
21292,1
21293,0
21294,1
21295,1
21296,0
21297,0
21298,0
21299,1
21301,1
21302,0
21303,1
21304,0
21305,1
21306,0
21307,0
21308,0
21309,1
21310,1
21311,1
21312,0
21313,0
21314,1
21315,1
21316,0
21317,0
21318,1
21319,1
21320,0
21321,0
21322,1
21323,0
21324,0
21325,0
21326,0
21327,1
21328,1
21329,0
21330,0
21331,1
21332,0
21333,1
21334,0
21335,0
21336,0
21337,1
21338,1
21339,1
21340,1
21341,0
21342,1
21343,1
21344,0
21345,1
21346,0
21347,0
21348,1
21349,1
21350,0
21351,0
21352,1
21353,1
21354,1
21355,0
21356,1
21357,1
21358,0
21359,0
21360,1
21361,0
21362,0
21363,1
21364,0
21365,1
21366,0
21367,1
21368,0
21369,1
21370,0
21372,1
21373,1
21374,0
21375,1
21377,0
21378,0
21379,1
21380,1
21381,0
21382,1
21383,1
21384,1
21385,0
21386,0
21387,0
21388,1
21389,1
21391,1
21392,1
21393,0
21394,0
21395,1
21396,1
21397,0
21398,1
21399,0
21401,1
21402,1
21403,1
21404,0
21405,1
21406,1
21407,0
21408,1
21409,0
21410,0
21411,1
21412,0
21413,0
21414,0
21415,1
21416,0
21417,0
21418,0
21419,0
21420,1
21421,0
21422,1
21423,0
21424,0
21425,1
21426,0
21427,1
21428,1
21429,0
21430,0
21431,0
21432,0
21433,0
21434,1
21435,0
21436,1
21437,0
21438,1
21439,0
21440,1
21441,1
21442,1
21443,1
21444,0
21445,0
21446,1
21447,0
21448,1
21449,0
21450,1
21451,1
21452,1
21453,0
21454,0
21456,0
21457,1
21458,1
21459,0
21460,1
21461,1
21462,1
21463,0
21464,1
21465,1
21466,0
21467,0
21468,0
21469,1
21470,0
21471,0
21472,1
21473,0
21474,0
21475,1
21476,0
21477,1
21478,0
21479,1
21480,0
21482,1
21483,1
21484,1
21485,0
21486,1
21487,1
21488,0
21489,1
21490,0
21491,1
21492,1
21493,1
21494,0
21495,1
21496,1
21497,1
21498,1
21499,1
21500,0
21501,1
21502,0
21503,1
21504,1
21505,1
21506,1
21507,1
21508,0
21509,0
21510,0
21511,0
21512,1
21513,0
21514,0
21515,1
21516,1
21517,0
21518,0
21519,0
21520,1
21521,1
21522,0
21523,1
21524,0
21525,1
21526,1
21527,1
21528,0
21529,1
21530,1
21531,0
21532,0
21533,1
21534,1
21535,0
21536,0
21537,0
21538,1
21539,1
21540,1
21541,1
21542,1
21543,1
21544,0
21546,1
21547,1
21548,1
21549,0
21550,0
21551,0
21552,1
21553,0
21554,1
21555,0
21556,1
21557,1
21558,0
21559,1
21560,1
21561,1
21562,0
21563,0
21564,0
21565,0
21566,1
21567,0
21568,0
21569,0
21570,1
21571,0
21572,1
21573,1
21575,1
21576,0
21577,1
21578,1
21579,1
21580,1
21581,0
21582,1
21584,1
21585,1
21586,0
21587,0
21588,1
21590,0
21591,1
21592,1
21593,1
21594,1
21595,0
21596,0
21597,1
21598,1
21599,1
21600,0
21601,0
21602,1
21603,1
21604,1
21605,0
21607,1
21608,1
21609,0
21610,1
21611,0
21612,1
21613,1
21614,1
21615,0
21616,0
21617,0
21618,0
21620,1
21621,1
21622,1
21623,0
21624,1
21625,0
21626,0
21627,1
21628,1
21629,1
21630,1
21631,1
21632,1
21633,0
21634,0
21635,1
21636,1
21637,0
21638,0
21639,1
21640,1
21641,0
21642,0
21643,1
21644,1
21645,1
21646,0
21647,1
21648,0
21649,1
21650,1
21651,0
21652,1
21653,1
21654,0
21655,0
21656,1
21658,0
21659,1
21660,1
21661,1
21663,0
21664,1
21665,1
21667,0
21668,1
21669,1
21670,0
21671,1
21672,1
21673,1
21674,0
21675,1
21676,0
21677,1
21678,0
21679,1
21680,1
21681,1
21682,0
21683,1
21684,1
21685,1
21686,1
21687,0
21688,0
21689,1
21690,0
21691,1
21692,0
21693,1
21694,0
21695,0
21696,0
21697,1
21698,0
21699,0
21700,1
21701,0
21702,0
21703,0
21704,0
21705,1
21706,0
21707,0
21708,0
21709,1
21710,1
21711,0
21713,1
21714,0
21715,1
21716,0
21718,1
21720,1
21721,0
21722,1
21723,0
21724,0
21725,0
21726,0
21727,0
21728,0
21729,0
21730,1
21731,0
21732,0
21733,0
21734,1
21735,0
21736,1
21737,0
21738,1
21739,1
21740,1
21741,1
21742,0
21743,1
21744,0
21745,1
21746,0
21747,1
21748,1
21749,1
21750,0
21751,1
21752,0
21753,0
21754,0
21755,1
21757,1
21758,1
21759,1
21760,0
21761,0
21762,0
21763,0
21764,0
21765,1
21766,0
21767,1
21768,1
21769,0
21770,1
21771,0
21772,1
21773,0
21774,0
21775,0
21776,1
21777,0
21778,0
21779,1
21780,1
21781,1
21782,1
21783,0
21784,0
21785,1
21786,1
21787,0
21788,0
21789,0
21790,1
21791,0
21792,1
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,0
21801,1
21802,1
21803,1
21804,0
21805,0
21806,1
21807,0
21808,0
21809,0
21810,1
21811,0
21812,1
21813,0
21814,0
21815,0
21816,1
21817,1
21818,1
21819,0
21820,0
21821,1
21822,0
21823,1
21824,0
21825,0
21826,0
21827,0
21828,0
21829,1
21830,1
21831,0
21832,1
21833,0
21834,1
21835,1
21836,1
21837,1
21838,0
21839,0
21840,0
21842,1
21843,1
21844,1
21845,1
21846,1
21848,0
21849,0
21850,1
21851,0
21852,1
21853,1
21854,1
21855,1
21856,0
21858,0
21859,1
21860,0
21861,1
21862,1
21863,0
21864,0
21865,0
21866,0
21867,1
21869,0
21870,1
21871,1
21873,0
21874,1
21875,1
21876,1
21877,1
21878,0
21879,1
21880,0
21882,0
21883,1
21884,0
21885,0
21886,0
21887,0
21888,1
21889,0
21890,0
21891,1
21892,1
21893,0
21894,1
21896,0
21897,0
21898,1
21899,0
21900,0
21901,1
21902,1
21903,0
21904,1
21905,0
21906,0
21907,1
21908,0
21909,1
21910,0
21911,0
21912,0
21913,0
21914,0
21916,0
21917,0
21918,1
21919,0
21920,0
21921,0
21922,0
21923,0
21924,0
21925,0
21926,1
21927,1
21928,0
21929,0
21930,1
21931,1
21932,1
21933,1
21934,1
21935,1
21936,1
21937,1
21938,0
21939,0
21940,0
21941,1
21942,1
21943,0
21944,1
21945,1
21946,0
21948,1
21949,0
21950,0
21951,1
21952,1
21953,0
21954,0
21955,0
21956,0
21957,1
21958,0
21959,1
21960,1
21961,0
21962,1
21963,0
21964,0
21965,1
21966,0
21967,0
21968,1
21969,1
21970,1
21971,0
21972,1
21973,0
21974,1
21975,0
21976,0
21977,0
21978,1
21979,0
21980,0
21981,0
21982,1
21983,0
21984,0
21985,1
21986,1
21987,0
21988,1
21989,0
21990,0
21991,1
21992,0
21993,0
21994,0
21995,1
21996,1
21997,1
21998,1
21999,1
22000,0
22001,0
22002,1
22003,1
22004,0
22005,0
22006,0
22007,0
22008,0
22010,0
22011,0
22012,0
22013,0
22014,0
22015,1
22016,1
22017,1
22018,0
22019,1
22020,0
22021,0
22022,1
22023,0
22024,1
22025,1
22026,1
22027,0
22028,0
22029,1
22030,0
22031,1
22032,1
22034,0
22036,1
22037,0
22038,1
22039,0
22040,1
22041,0
22042,0
22043,0
22044,0
22045,0
22046,0
22047,1
22048,0
22049,1
22050,1
22051,1
22052,1
22053,1
22054,1
22055,1
22056,1
22057,0
22058,0
22059,1
22060,1
22061,1
22062,0
22063,1
22064,0
22065,1
22066,0
22067,0
22068,1
22069,1
22070,0
22071,0
22072,1
22073,1
22074,1
22075,0
22076,0
22077,1
22078,0
22079,0
22080,0
22081,1
22082,1
22083,1
22084,1
22085,1
22086,1
22087,0
22088,0
22089,1
22090,1
22091,0
22092,0
22093,0
22094,1
22095,1
22096,0
22097,1
22098,1
22099,1
22100,1
22101,1
22102,0
22103,0
22104,1
22105,0
22106,0
22107,0
22108,0
22109,1
22110,1
22111,0
22112,1
22113,0
22114,0
22115,1
22116,0
22117,0
22118,1
22119,0
22120,0
22121,1
22122,0
22123,0
22124,0
22125,0
22126,1
22127,1
22128,0
22129,0
22130,1
22131,1
22132,0
22133,0
22134,1
22135,0
22136,1
22137,0
22138,1
22139,1
22140,1
22141,0
22142,0
22143,0
22145,1
22146,1
22147,1
22148,0
22149,1
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,1
22158,0
22159,1
22160,0
22161,0
22162,0
22164,0
22165,0
22166,1
22167,1
22168,1
22169,0
22170,0
22171,1
22172,1
22173,1
22174,0
22175,1
22176,1
22177,1
22178,1
22179,0
22180,0
22181,0
22182,1
22183,1
22184,0
22185,1
22186,0
22187,0
22188,0
22189,1
22190,1
22191,0
22192,0
22193,0
22194,1
22195,1
22196,1
22197,1
22198,0
22199,0
22200,1
22201,1
22202,0
22203,0
22204,0
22205,0
22206,1
22207,0
22208,1
22209,1
22210,0
22211,0
22212,0
22213,1
22214,1
22215,1
22216,1
22217,0
22218,1
22219,1
22220,1
22221,0
22222,1
22223,1
22224,1
22225,0
22226,0
22227,0
22228,1
22229,1
22230,1
22231,1
22232,1
22233,1
22235,1
22236,1
22237,1
22238,0
22239,0
22240,1
22241,1
22242,0
22243,1
22244,0
22245,0
22246,1
22247,1
22248,0
22249,1
22250,1
22251,1
22252,0
22253,0
22254,1
22255,0
22256,0
22257,0
22258,0
22259,0
22260,0
22261,0
22262,0
22263,0
22264,1
22265,1
22266,0
22267,0
22268,0
22269,1
22270,1
22271,0
22272,1
22273,1
22274,0
22275,0
22277,1
22278,0
22279,1
22280,0
22281,1
22282,1
22283,0
22284,1
22285,0
22286,1
22288,1
22289,0
22290,0
22291,0
22292,0
22293,0
22294,1
22295,1
22296,0
22297,0
22298,0
22299,1
22300,1
22301,1
22302,1
22303,1
22304,0
22305,0
22306,0
22307,0
22308,1
22309,1
22310,1
22311,0
22312,0
22313,1
22314,1
22315,0
22316,1
22317,1
22318,0
22319,1
22320,0
22321,1
22322,0
22323,0
22324,1
22325,0
22326,1
22327,0
22328,1
22329,0
22330,1
22331,0
22332,1
22333,1
22334,1
22335,1
22336,1
22337,1
22338,0
22339,0
22340,1
22341,0
22342,1
22343,0
22344,0
22345,0
22346,1
22347,1
22348,1
22349,0
22351,0
22352,1
22353,0
22354,0
22355,1
22356,1
22357,0
22358,0
22359,0
22360,1
22361,1
22362,0
22363,0
22364,1
22365,0
22366,1
22367,0
22368,0
22369,1
22370,1
22371,1
22372,0
22373,0
22374,1
22375,0
22376,1
22377,0
22378,1
22379,1
22380,1
22381,0
22382,0
22383,1
22384,1
22385,1
22386,1
22387,1
22388,0
22389,1
22390,0
22391,0
22392,1
22393,0
22394,0
22395,1
22396,0
22397,1
22398,0
22399,0
22400,0
22401,0
22402,0
22404,1
22405,0
22406,1
22408,0
22409,1
22410,1
22411,1
22412,0
22413,1
22414,1
22415,1
22416,1
22417,0
22418,0
22419,0
22420,1
22421,0
22422,1
22423,1
22424,0
22425,0
22426,0
22427,1
22429,0
22430,0
22431,0
22432,1
22433,1
22434,1
22436,1
22437,0
22438,1
22439,1
22440,1
22441,0
22442,1
22443,1
22444,1
22445,1
22446,1
22447,0
22448,1
22449,0
22450,0
22451,0
22453,0
22454,1
22455,1
22456,1
22457,1
22458,1
22459,0
22460,1
22461,0
22462,0
22463,1
22464,0
22465,1
22466,0
22467,0
22468,1
22469,0
22470,0
22471,1
22472,0
22473,0
22474,0
22475,1
22476,1
22477,1
22478,1
22479,0
22481,1
22482,0
22483,0
22484,1
22485,0
22486,1
22487,1
22488,1
22489,0
22490,1
22492,1
22493,1
22494,0
22495,1
22496,0
22497,0
22498,0
22499,1
22500,1
22501,0
22502,0
22503,1
22504,1
22505,0
22506,0
22507,1
22508,0
22509,0
22510,0
22511,1
22512,0
22513,0
22514,0
22515,1
22516,0
22517,0
22519,1
22520,1
22521,1
22522,1
22523,0
22524,0
22525,0
22526,1
22527,1
22530,1
22531,1
22532,1
22533,1
22534,1
22535,0
22536,1
22537,1
22538,0
22539,0
22540,1
22541,1
22542,1
22543,0
22544,1
22545,0
22546,0
22547,0
22548,0
22549,1
22550,1
22551,0
22552,1
22553,0
22554,0
22555,1
22556,1
22557,1
22558,1
22559,1
22560,1
22561,1
22562,0
22564,1
22565,0
22566,0
22567,1
22568,1
22569,1
22570,1
22571,0
22572,1
22573,0
22574,1
22575,1
22576,1
22577,0
22578,0
22579,0
22580,0
22581,1
22583,0
22584,1
22585,0
22586,0
22587,1
22588,1
22589,1
22590,1
22591,0
22592,1
22593,1
22594,1
22595,0
22596,1
22597,1
22598,0
22599,1
22600,1
22601,1
22602,1
22604,1
22605,1
22606,0
22607,1
22608,1
22609,0
22610,0
22611,0
22612,1
22613,0
22614,0
22615,0
22616,1
22617,1
22618,1
22619,1
22620,1
22622,1
22623,1
22624,0
22625,1
22626,0
22627,0
22628,1
22629,0
22630,1
22631,0
22632,0
22633,1
22634,1
22635,1
22636,1
22637,1
22638,0
22639,0
22640,1
22641,0
22642,1
22643,0
22644,0
22645,1
22646,0
22647,0
22649,0
22650,1
22651,0
22652,0
22653,1
22654,1
22655,0
22657,0
22658,0
22659,1
22660,0
22661,1
22662,0
22663,0
22664,1
22666,1
22667,0
22668,1
22669,0
22670,0
22671,0
22672,1
22673,1
22674,0
22675,0
22676,0
22677,0
22678,0
22679,0
22680,0
22681,1
22683,0
22684,1
22685,0
22686,1
22687,0
22688,0
22689,0
22690,1
22691,1
22692,0
22693,1
22694,1
22695,1
22696,1
22698,0
22699,1
22700,0
22702,1
22703,1
22704,0
22705,1
22706,1
22707,0
22708,1
22709,0
22710,1
22711,0
22712,1
22713,1
22714,0
22715,0
22716,0
22717,0
22718,1
22719,1
22720,0
22721,0
22722,0
22723,0
22725,0
22726,0
22727,1
22728,1
22729,1
22731,1
22732,0
22733,0
22734,0
22735,0
22736,0
22737,1
22738,0
22739,1
22740,0
22741,0
22742,1
22743,0
22744,1
22745,1
22746,0
22747,1
22748,0
22749,0
22750,0
22751,1
22752,1
22753,1
22754,1
22755,0
22756,1
22757,1
22758,0
22759,0
22760,0
22761,0
22762,0
22763,0
22764,1
22765,1
22766,1
22767,1
22768,1
22769,1
22770,1
22771,1
22772,1
22773,0
22775,0
22776,1
22777,1
22778,0
22780,0
22781,1
22782,0
22783,1
22784,1
22785,1
22786,1
22787,0
22788,0
22789,0
22790,1
22791,1
22792,0
22793,1
22794,0
22795,1
22796,1
22797,0
22798,0
22799,0
22800,0
22801,0
22802,1
22803,1
22804,1
22805,0
22806,0
22807,0
22808,0
22809,1
22810,0
22811,1
22812,0
22813,0
22814,0
22815,1
22816,1
22817,0
22818,1
22819,1
22820,0
22821,0
22822,0
22823,0
22824,0
22825,0
22826,1
22827,1
22828,1
22829,0
22830,1
22831,1
22832,0
22833,0
22834,1
22835,0
22836,0
22837,1
22838,0
22839,1
22840,1
22841,0
22842,1
22844,1
22845,0
22846,1
22847,1
22848,0
22849,1
22850,1
22851,0
22852,1
22853,1
22854,0
22855,1
22856,1
22857,1
22858,1
22859,0
22860,0
22861,0
22862,1
22863,0
22864,0
22865,1
22866,1
22867,0
22868,0
22869,0
22870,1
22872,1
22874,0
22875,1
22876,0
22877,0
22878,1
22879,1
22880,1
22881,1
22882,0
22883,0
22884,0
22885,0
22886,1
22887,0
22888,1
22889,1
22890,0
22891,0
22892,0
22895,0
22896,1
22897,1
22898,1
22899,1
22900,1
22901,1
22903,1
22904,0
22905,0
22906,0
22907,1
22908,1
22909,0
22910,1
22911,0
22912,1
22913,1
22914,1
22915,1
22916,0
22917,1
22918,0
22919,1
22920,1
22921,1
22922,0
22923,1
22924,0
22925,1
22926,0
22928,1
22929,0
22930,0
22931,1
22932,1
22933,0
22934,0
22935,1
22936,1
22937,1
22938,0
22939,1
22940,0
22941,1
22942,0
22943,1
22944,0
22945,1
22946,1
22947,0
22948,0
22949,0
22950,0
22951,1
22952,0
22953,1
22954,1
22955,0
22956,1
22957,0
22958,1
22959,1
22960,1
22961,1
22962,1
22963,1
22964,1
22965,1
22966,0
22967,1
22968,1
22969,1
22970,1
22971,0
22972,1
22973,0
22974,1
22975,1
22976,1
22977,1
22978,1
22979,1
22980,1
22981,0
22982,0
22983,0
22984,1
22985,0
22986,1
22987,0
22988,0
22989,1
22990,0
22991,1
22992,1
22993,1
22994,1
22995,1
22997,1
22998,1
22999,1
23000,0
23001,0
23002,1
23003,1
23004,0
23005,0
23006,0
23007,1
23008,1
23009,0
23010,0
23011,0
23012,0
23013,0
23014,0
23015,1
23016,1
23017,1
23018,1
23019,1
23020,0
23021,0
23022,1
23023,0
23024,1
23025,1
23026,0
23027,0
23028,1
23029,1
23030,0
23031,0
23032,1
23033,1
23034,0
23035,1
23036,0
23037,1
23038,1
23039,1
23040,1
23041,1
23042,1
23043,1
23044,1
23045,1
23046,0
23047,0
23048,1
23049,1
23050,1
23051,0
23052,0
23053,1
23054,0
23055,1
23056,0
23057,0
23058,1
23059,0
23060,0
23061,0
23063,0
23064,1
23065,1
23067,0
23068,1
23069,1
23070,1
23071,0
23072,1
23075,1
23076,1
23077,1
23078,1
23079,0
23081,0
23082,1
23083,0
23084,1
23085,1
23086,1
23087,1
23088,1
23089,1
23090,0
23091,0
23092,0
23093,0
23094,0
23095,0
23096,1
23097,1
23098,1
23100,0
23101,1
23102,1
23103,1
23104,1
23105,0
23106,1
23107,0
23108,1
23109,0
23110,1
23111,1
23112,1
23113,0
23114,1
23115,0
23116,0
23117,0
23118,1
23119,1
23120,0
23121,1
23122,1
23123,0
23124,1
23125,1
23128,0
23129,0
23130,1
23131,1
23133,1
23134,0
23135,1
23136,0
23137,1
23138,0
23139,1
23140,1
23141,1
23142,1
23143,1
23144,0
23145,0
23146,0
23147,0
23148,1
23149,1
23150,0
23151,0
23152,1
23153,1
23155,0
23156,0
23157,1
23158,1
23159,0
23160,0
23161,0
23162,1
23163,0
23164,0
23165,0
23166,0
23167,1
23168,0
23169,1
23170,1
23171,0
23172,1
23173,1
23174,0
23175,1
23176,1
23177,0
23178,1
23179,1
23181,1
23182,1
23183,0
23184,1
23185,1
23186,0
23187,1
23188,1
23189,1
23190,1
23191,1
23192,0
23193,0
23194,1
23195,0
23196,1
23197,0
23199,0
23200,1
23202,1
23203,0
23204,1
23205,0
23206,1
23207,1
23208,1
23209,0
23210,0
23211,1
23212,1
23213,0
23214,0
23215,0
23216,0
23217,0
23218,1
23219,0
23221,0
23222,0
23223,1
23224,0
23225,0
23226,1
23227,0
23228,0
23229,0
23230,1
23231,1
23232,1
23233,1
23234,0
23235,0
23236,1
23237,1
23238,0
23239,0
23240,1
23241,1
23242,0
23243,0
23244,0
23245,0
23246,1
23247,1
23248,0
23249,0
23250,0
23251,1
23252,0
23253,1
23254,0
23255,0
23256,0
23257,0
23258,0
23259,1
23260,1
23261,0
23262,1
23263,0
23264,1
23265,0
23266,1
23267,1
23268,0
23269,0
23271,0
23272,1
23273,0
23274,1
23275,0
23276,0
23277,1
23278,1
23279,1
23280,1
23281,1
23282,0
23283,0
23284,1
23285,1
23286,0
23287,1
23288,1
23289,0
23290,1
23291,1
23292,1
23293,1
23294,1
23295,1
23296,0
23297,0
23299,1
23300,1
23301,1
23302,0
23303,1
23304,0
23305,1
23306,1
23307,1
23308,1
23309,0
23311,0
23313,1
23314,1
23315,1
23317,1
23318,0
23319,1
23320,1
23321,1
23322,0
23323,1
23324,1
23325,0
23326,0
23327,1
23328,1
23329,1
23330,0
23331,0
23332,1
23333,1
23334,1
23335,1
23336,0
23338,1
23339,0
23340,1
23341,1
23342,1
23343,0
23344,0
23345,0
23347,0
23348,0
23349,1
23350,1
23351,1
23352,0
23354,1
23355,0
23356,0
23357,0
23358,0
23359,1
23360,0
23361,1
23362,1
23363,1
23364,1
23365,0
23366,1
23367,1
23368,0
23370,0
23371,0
23372,1
23373,1
23374,1
23375,0
23376,0
23377,0
23378,0
23379,1
23380,0
23381,0
23382,0
23383,0
23384,0
23385,0
23386,1
23387,0
23388,0
23389,1
23390,1
23391,0
23392,1
23393,0
23394,0
23395,1
23396,1
23397,0
23398,0
23399,1
23400,0
23401,1
23402,1
23403,0
23404,1
23405,1
23406,0
23407,1
23409,0
23410,1
23411,0
23412,1
23413,1
23414,0
23415,1
23416,0
23417,0
23418,1
23419,1
23420,0
23421,0
23422,0
23423,0
23424,0
23425,1
23426,1
23427,1
23428,0
23429,0
23430,0
23431,0
23432,0
23433,1
23434,1
23435,0
23436,0
23438,0
23440,1
23441,0
23442,1
23443,0
23444,0
23445,1
23446,1
23447,0
23448,0
23449,1
23450,0
23451,0
23452,1
23453,0
23454,1
23455,1
23456,0
23457,1
23458,1
23459,1
23460,1
23461,0
23462,1
23463,0
23464,1
23465,0
23466,0
23467,1
23468,1
23469,1
23470,0
23471,0
23472,0
23473,1
23474,0
23475,1
23476,1
23477,1
23478,1
23479,0
23480,0
23481,0
23482,0
23483,1
23484,0
23485,0
23486,1
23487,0
23488,0
23489,0
23490,0
23491,1
23492,1
23493,0
23494,0
23495,1
23496,1
23497,0
23498,0
23499,1
23500,1
23501,0
23502,0
23503,0
23504,1
23505,1
23506,1
23507,0
23508,1
23510,0
23511,0
23512,0
23513,1
23514,1
23515,0
23516,0
23517,1
23518,1
23519,1
23520,0
23521,1
23522,1
23523,0
23524,1
23525,0
23526,1
23527,1
23528,1
23529,0
23531,1
23532,1
23533,1
23535,0
23536,1
23537,1
23538,0
23539,1
23540,0
23541,1
23542,1
23543,1
23544,0
23545,1
23546,1
23547,1
23548,1
23549,1
23550,1
23551,0
23552,0
23553,1
23554,1
23555,0
23556,1
23557,1
23558,1
23559,1
23560,0
23561,0
23562,0
23563,1
23564,1
23565,1
23566,1
23567,1
23568,0
23569,1
23570,1
23571,1
23572,1
23573,0
23574,1
23575,0
23576,0
23578,0
23579,0
23580,1
23581,1
23582,0
23583,0
23584,1
23585,1
23586,1
23587,1
23588,1
23589,1
23590,0
23591,1
23592,1
23593,0
23594,0
23595,0
23596,1
23597,1
23598,0
23599,1
23600,1
23601,1
23602,0
23603,1
23604,0
23605,1
23606,0
23607,1
23608,1
23610,0
23611,1
23612,0
23613,0
23614,0
23615,0
23616,0
23617,1
23619,1
23620,1
23621,0
23622,0
23623,0
23624,0
23625,1
23626,0
23627,1
23628,1
23629,1
23630,0
23631,1
23632,0
23633,0
23634,0
23635,1
23636,0
23637,0
23638,0
23639,1
23640,0
23641,1
23642,1
23643,1
23644,1
23645,1
23646,1
23647,0
23648,0
23649,1
23650,0
23652,1
23653,1
23654,1
23655,1
23656,1
23657,0
23658,0
23659,0
23660,0
23661,0
23662,1
23663,1
23664,1
23665,0
23666,0
23667,1
23668,0
23669,1
23670,1
23671,0
23672,1
23673,0
23674,1
23675,1
23676,1
23677,1
23678,1
23679,0
23680,0
23681,0
23682,0
23683,1
23684,1
23685,0
23686,0
23687,0
23688,1
23689,1
23690,0
23691,0
23692,0
23693,1
23694,0
23695,1
23696,1
23697,1
23698,0
23699,1
23700,0
23701,1
23702,1
23703,0
23704,0
23705,1
23706,0
23707,0
23708,1
23709,0
23710,0
23711,0
23712,1
23713,1
23714,1
23715,0
23716,0
23717,1
23718,0
23719,1
23720,1
23721,0
23722,0
23723,1
23724,1
23725,1
23726,1
23727,0
23728,1
23729,0
23730,1
23731,0
23732,0
23733,1
23734,0
23735,1
23736,0
23737,1
23738,0
23739,0
23740,1
23741,1
23742,0
23743,0
23744,0
23745,1
23746,0
23747,0
23748,0
23749,1
23750,0
23751,0
23752,0
23753,1
23754,0
23755,1
23756,1
23757,1
23758,1
23759,1
23761,1
23762,1
23763,0
23764,1
23765,0
23766,0
23767,1
23768,0
23769,1
23771,1
23772,1
23773,1
23774,0
23775,0
23776,1
23777,1
23778,1
23779,0
23780,1
23781,0
23782,0
23783,0
23784,0
23785,1
23786,0
23787,0
23788,0
23789,0
23790,1
23791,1
23792,1
23793,0
23794,1
23795,1
23796,0
23797,1
23798,1
23799,1
23800,0
23801,0
23802,1
23803,1
23804,1
23805,0
23806,1
23807,0
23808,0
23809,0
23810,1
23811,0
23812,0
23813,1
23814,1
23815,1
23816,1
23817,0
23818,1
23819,1
23820,0
23821,1
23822,0
23823,0
23824,1
23825,1
23826,1
23827,0
23828,1
23829,1
23830,0
23831,1
23832,1
23833,0
23834,0
23835,0
23836,0
23837,1
23838,1
23839,1
23840,0
23841,1
23842,0
23843,1
23844,1
23845,0
23846,1
23847,1
23848,0
23849,0
23850,1
23851,1
23852,0
23853,1
23854,0
23855,0
23856,1
23857,0
23858,0
23859,1
23860,0
23861,1
23862,0
23863,1
23864,1
23865,1
23866,0
23867,0
23868,0
23869,0
23870,0
23871,1
23872,1
23873,0
23874,0
23875,1
23876,0
23877,1
23878,0
23879,0
23880,0
23881,1
23882,0
23883,0
23885,1
23886,1
23887,0
23888,1
23889,0
23890,1
23891,1
23892,1
23893,1
23894,0
23895,0
23896,1
23897,1
23898,1
23899,0
23900,0
23901,0
23902,1
23904,1
23905,1
23906,1
23907,1
23908,1
23909,1
23910,1
23911,0
23912,1
23913,0
23915,1
23916,0
23917,1
23918,0
23920,1
23921,1
23922,1
23923,0
23924,1
23925,0
23926,0
23927,0
23928,0
23929,0
23930,1
23931,0
23932,1
23934,0
23935,0
23936,0
23937,1
23938,0
23939,0
23940,0
23941,1
23942,1
23943,0
23944,1
23945,1
23946,0
23947,1
23948,1
23950,0
23951,0
23952,1
23953,0
23954,0
23955,1
23957,0
23958,1
23959,0
23960,0
23961,0
23962,1
23963,0
23964,1
23965,0
23966,1
23967,0
23968,1
23969,1
23970,0
23971,1
23972,1
23973,0
23974,0
23975,0
23976,1
23977,0
23978,1
23979,0
23980,1
23981,0
23982,0
23983,0
23984,1
23985,0
23987,0
23988,0
23989,0
23990,0
23991,1
23992,0
23993,0
23994,0
23995,0
23996,0
23997,1
23998,0
23999,1
24000,1
24001,0
24002,0
24003,1
24004,0
24005,0
24006,0
24007,1
24008,1
24009,1
24010,0
24011,1
24012,1
24013,0
24014,0
24015,1
24016,0
24017,1
24018,1
24019,1
24020,0
24021,0
24022,1
24023,1
24024,1
